Transaction Date,Post Date,Description,Category,Type,Amount,Memo
12/27/2022,12/27/2022,AUTOMATIC PAYMENT - THANK,,Payment,28.65,
12/26/2022,12/27/2022,ADVANCE AUTO PARTS 8645,Automotive,Sale,-4.56,
12/23/2022,12/25/2022,BJ'S FUEL #9353,Gas,Sale,-42.46,
12/23/2022,12/25/2022,7-ELEVEN 34396,Gas,Sale,-8.78,
12/23/2022,12/25/2022,BRAVO PIZZERIA,Food & Drink,Sale,-18.46,
12/20/2022,12/22/2022,7-ELEVEN 34396,Gas,Sale,-3.00,
12/21/2022,12/22/2022,PAYPAL *BJSWHOLESAL,Shopping,Sale,-5.30,
12/20/2022,12/21/2022,WAL-MART #2341,Shopping,Sale,-27.30,
12/17/2022,12/19/2022,AUTOZONE #3498,Automotive,Sale,-9.55,
12/15/2022,12/16/2022,7-ELEVEN 37373,Gas,Sale,-4.10,
12/14/2022,12/16/2022,BRAVO PIZZERIA,Food & Drink,Sale,-16.59,
12/13/2022,12/15/2022,7-ELEVEN 34396,Gas,Sale,-6.98,
12/13/2022,12/14/2022,TMOBILE*AUTO PAY,Bills & Utilities,Sale,-85.00,
12/10/2022,12/12/2022,BAY POINTE RESTAURANT,Food & Drink,Sale,-62.00,
12/10/2022,12/12/2022,7-ELEVEN 37373,Gas,Sale,-14.66,
12/10/2022,12/11/2022,PAYPAL *STEAM GAMES,Entertainment,Sale,-1.05,
12/10/2022,12/11/2022,MARSHALLS #0027,Shopping,Sale,-9.99,
12/07/2022,12/08/2022,PASTRY LAND,Groceries,Sale,-35.28,
12/07/2022,12/08/2022,TST* Christos Pizza,Food & Drink,Sale,-17.66,
12/04/2022,12/06/2022,7-ELEVEN 37373,Gas,Sale,-7.81,
12/02/2022,12/04/2022,7-ELEVEN 34396,Gas,Sale,-2.39,
12/02/2022,12/02/2022,Payment Thank You-Mobile,,Payment,203.14,
12/01/2022,12/02/2022,PAYPAL *WALMART COM,Shopping,Sale,-28.65,
11/30/2022,12/01/2022,SUPER PETRO ROSLINDALE,Gas,Sale,-39.33,
11/29/2022,12/01/2022,7-ELEVEN 34396,Gas,Sale,-3.64,
11/30/2022,12/01/2022,7-ELEVEN 37373,Gas,Sale,-9.04,
11/29/2022,11/30/2022,CSC SERVICEWORK,Food & Drink,Sale,-2.00,
11/26/2022,11/28/2022,7-ELEVEN 37373,Gas,Sale,-11.01,
11/28/2022,11/28/2022,SEAMLSSIHOP,Food & Drink,Sale,-19.63,
11/27/2022,11/28/2022,7-ELEVEN 37373,Gas,Sale,-4.10,
11/26/2022,11/27/2022,PAYPAL *DREAMHOST,Bills & Utilities,Sale,-155.88,
11/26/2022,11/27/2022,7-ELEVEN 37373,Gas,Sale,-22.21,
11/26/2022,11/27/2022,TST* Punjab Cafe,Food & Drink,Sale,-24.61,
11/24/2022,11/25/2022,7-ELEVEN 37373,Gas,Sale,-4.10,
11/23/2022,11/24/2022,SQ *LOS AMIGOS TAQUERIA,Food & Drink,Sale,-15.73,
11/24/2022,11/24/2022,PP*DR DRI*AVG TECHNOLOGI,Shopping,Sale,-110.49,
11/22/2022,11/24/2022,7-ELEVEN 34396,Gas,Sale,-3.00,
11/21/2022,11/22/2022,CSC SERVICEWORK,Food & Drink,Sale,-2.00,
11/20/2022,11/21/2022,PAYPAL *UDEMY,Education,Sale,-24.98,
11/19/2022,11/20/2022,TST* Sharon Korean,Food & Drink,Sale,-18.06,
11/19/2022,11/20/2022,SUPER PETRO ROSLINDALE,Gas,Sale,-48.15,
11/14/2022,11/15/2022,CSC SERVICEWORK,Food & Drink,Sale,-2.00,
11/13/2022,11/14/2022,TMOBILE*AUTO PAY,Bills & Utilities,Sale,-87.83,
11/07/2022,11/08/2022,CVS/PHARMACY #00137,Health & Wellness,Sale,-28.14,
11/07/2022,11/07/2022,UBER   EATS,Food & Drink,Sale,-14.40,
11/07/2022,11/07/2022,UBER   EATS,Food & Drink,Sale,-25.85,
11/06/2022,11/07/2022,7-ELEVEN 37373,Gas,Sale,-4.10,
11/05/2022,11/06/2022,WALGREENS #18361,Health & Wellness,Sale,-11.79,
11/05/2022,11/06/2022,7-ELEVEN 37373,Gas,Sale,-11.58,
11/02/2022,11/04/2022,7-ELEVEN 34396,Gas,Sale,-3.00,
11/02/2022,11/02/2022,PROGRESSIVE INS,Bills & Utilities,Return,493.00,
10/14/2022,11/01/2022,GOOGLE *Perfect Corp,Shopping,Return,27.61,
10/30/2022,10/31/2022,SCRUBADUB QUINCY,Automotive,Sale,-11.00,
10/30/2022,10/31/2022,Payment Thank You - Web,,Payment,1906.18,
10/30/2022,10/31/2022,7-ELEVEN 37373,Gas,Sale,-4.10,
10/30/2022,10/31/2022,CSC SERVICEWORK,Food & Drink,Sale,-2.00,
10/28/2022,10/30/2022,7-ELEVEN 34396,Gas,Sale,-2.39,
10/28/2022,10/30/2022,7-ELEVEN 37373,Gas,Sale,-14.04,
10/27/2022,10/30/2022,7-ELEVEN 34396,Gas,Sale,-4.98,
10/28/2022,10/30/2022,BRAVO PIZZERIA,Food & Drink,Sale,-12.84,
10/28/2022,10/28/2022,NAME-CHEAP.COM* MNGOTZ,Professional Services,Sale,-14.76,
10/27/2022,10/28/2022,7-ELEVEN 37373,Gas,Sale,-4.10,
10/26/2022,10/28/2022,7-ELEVEN 34396,Gas,Sale,-4.98,
10/27/2022,10/27/2022,AUTOMATIC PAYMENT - THANK,,Payment,40.00,
10/25/2022,10/27/2022,7-ELEVEN 34396,Gas,Sale,-6.58,
10/24/2022,10/25/2022,7-ELEVEN 37373,Gas,Sale,-8.88,
10/24/2022,10/24/2022,PROGRESSIVE INS,Bills & Utilities,Sale,-493.00,
10/21/2022,10/23/2022,7-ELEVEN 34396,Gas,Sale,-6.58,
10/22/2022,10/23/2022,7-ELEVEN 37373,Gas,Sale,-8.38,
10/22/2022,10/23/2022,THAI NOODL* THAI NOODL,Food & Drink,Sale,-28.30,
10/21/2022,10/23/2022,GEICO  *AUTO,Bills & Utilities,Sale,-399.60,
10/20/2022,10/21/2022,CSC SERVICEWORK,Food & Drink,Sale,-2.00,
10/19/2022,10/21/2022,7-ELEVEN 34396,Gas,Sale,-2.59,
10/14/2022,10/16/2022,GOOGLE *Perfect Corp,Shopping,Sale,-27.61,
10/12/2022,10/14/2022,HARVARD COOP BKST#3000,Shopping,Sale,-110.07,
10/14/2022,10/14/2022,FOREIGN TRANSACTION FEE,Fees & Adjustments,Fee,-0.17,
10/12/2022,10/14/2022,Fly PLAY,Travel,Sale,-5.88,
10/13/2022,10/14/2022,TMOBILE*AUTO PAY,Bills & Utilities,Sale,-119.88,
10/12/2022,10/13/2022,CSC SERVICEWORK,Food & Drink,Sale,-2.00,
10/12/2022,10/13/2022,MBTA NORTH QUINCY,Travel,Sale,-11.00,
10/12/2022,10/13/2022,WALGREENS #11831,Health & Wellness,Sale,-21.24,
10/11/2022,10/13/2022,7-ELEVEN 34396,Gas,Sale,-2.39,
10/10/2022,10/11/2022,TST* Punjab Cafe,Food & Drink,Sale,-18.19,
10/08/2022,10/09/2022,WALGREENS #11831,Health & Wellness,Sale,-31.32,
10/08/2022,10/09/2022,MARSHALLS #0708,Shopping,Sale,-89.98,
10/07/2022,10/09/2022,CSC SERVICEWORK,Food & Drink,Sale,-2.00,
10/02/2022,10/03/2022,7-ELEVEN 37373,Gas,Sale,-4.10,
10/01/2022,10/02/2022,Payment Thank You - Web,,Payment,533.32,
10/02/2022,10/02/2022,gotogate_us_LTWKAL,Travel,Sale,-486.35,
09/28/2022,09/30/2022,7-ELEVEN 34396,Gas,Sale,-2.39,
09/28/2022,09/30/2022,7-ELEVEN 34396,Gas,Sale,-5.10,
09/29/2022,09/30/2022,CSC SERVICEWORK,Food & Drink,Sale,-2.00,
09/28/2022,09/29/2022,7-ELEVEN 37373,Gas,Sale,-6.49,
09/27/2022,09/27/2022,AUTOMATIC PAYMENT - THANK,,Payment,10.42,
09/27/2022,09/27/2022,THAI NOODL* THAI NOODL,Food & Drink,Sale,-20.28,
09/23/2022,09/25/2022,SEGPAY.COM  *SKYLINE,Shopping,Sale,-6.99,
09/22/2022,09/25/2022,7-ELEVEN 34396,Gas,Sale,-5.10,
09/21/2022,09/22/2022,TST* Christos Pizza,Food & Drink,Sale,-19.26,
09/20/2022,09/22/2022,7-ELEVEN 34396,Gas,Sale,-5.10,
09/17/2022,09/18/2022,7-ELEVEN 37373,Gas,Sale,-8.03,
09/16/2022,09/18/2022,7-ELEVEN 34396,Gas,Sale,-7.69,
09/16/2022,09/18/2022,SEGPAY.COM  *SKYLINE,Shopping,Sale,-6.99,
09/15/2022,09/16/2022,ROCHE BROTHERS115,Groceries,Sale,-14.58,
09/14/2022,09/16/2022,7-ELEVEN 34396,Gas,Sale,-7.69,
09/14/2022,09/15/2022,CSC SERVICEWORK,Food & Drink,Sale,-2.00,
09/14/2022,09/15/2022,TST* Christos Pizza,Food & Drink,Sale,-12.84,
09/12/2022,09/14/2022,7-ELEVEN 34396,Gas,Sale,-5.18,
09/13/2022,09/14/2022,7-ELEVEN 37373,Gas,Sale,-2.54,
09/13/2022,09/14/2022,TMOBILE*AUTO PAY,Bills & Utilities,Sale,-65.41,
09/12/2022,09/14/2022,7-ELEVEN 34396,Gas,Sale,-5.10,
09/11/2022,09/13/2022,7-ELEVEN 37373,Gas,Sale,-2.54,
09/12/2022,09/13/2022,7-ELEVEN 37373,Gas,Sale,-5.78,
09/11/2022,09/12/2022,7-ELEVEN 37373,Gas,Sale,-5.92,
09/11/2022,09/12/2022,COINTRACKER,Shopping,Sale,-179.10,
09/10/2022,09/11/2022,QUINCY INTERNATIONALFOODS,Food & Drink,Sale,-21.12,
09/08/2022,09/11/2022,7-ELEVEN 34396,Gas,Sale,-21.66,
09/09/2022,09/11/2022,SEGPAY.COM  *SKYLINE,Shopping,Sale,-6.99,
09/08/2022,09/09/2022,7-ELEVEN 37373,Gas,Sale,-10.42,
09/06/2022,09/08/2022,7-ELEVEN 34396,Gas,Sale,-2.59,
09/06/2022,09/08/2022,7-ELEVEN 34396,Gas,Sale,-4.60,
09/05/2022,09/07/2022,7-ELEVEN 37373,Gas,Sale,-8.03,
09/06/2022,09/07/2022,TST* Christos Pizza,Food & Drink,Sale,-16.05,
09/02/2022,09/05/2022,SEGPAY.COM  *SKYLINE,Shopping,Sale,-6.99,
09/04/2022,09/04/2022,THAI NOODL* THAI NOODL,Food & Drink,Sale,-16.00,
09/01/2022,09/04/2022,7-ELEVEN 34396,Gas,Sale,-4.60,
09/01/2022,09/04/2022,7-ELEVEN 34396,Gas,Sale,-5.18,
09/02/2022,09/04/2022,7-ELEVEN 37373,Gas,Sale,-4.99,
08/31/2022,09/01/2022,7-ELEVEN 37373,Gas,Sale,-10.42,
08/31/2022,09/01/2022,Payment Thank You - Web,,Payment,580.76,
08/29/2022,08/31/2022,7-ELEVEN 34396,Gas,Sale,-21.16,
08/30/2022,08/31/2022,7-ELEVEN 37373,Gas,Sale,-10.42,
08/30/2022,08/31/2022,TST* Christos Pizza,Food & Drink,Sale,-16.05,
08/27/2022,08/30/2022,7-ELEVEN 37373,Gas,Sale,-10.27,
08/29/2022,08/30/2022,7-ELEVEN 37373,Gas,Sale,-8.03,
08/26/2022,08/28/2022,7-ELEVEN 34396,Gas,Sale,-4.60,
08/26/2022,08/28/2022,PAYPAL *STEAM GAMES,Entertainment,Sale,-1.69,
08/25/2022,08/28/2022,7-ELEVEN 34396,Gas,Sale,-5.18,
08/27/2022,08/28/2022,BRAVO PIZZERIA,Food & Drink,Sale,-14.45,
08/26/2022,08/26/2022,AUTOMATIC PAYMENT - THANK,,Payment,40.00,
08/24/2022,08/26/2022,7-ELEVEN 34396,Gas,Sale,-4.60,
08/23/2022,08/24/2022,7-ELEVEN 37373,Gas,Sale,-10.61,
08/23/2022,08/24/2022,WENDYS #0925,Food & Drink,Sale,-10.90,
08/22/2022,08/24/2022,7-ELEVEN 34396,Gas,Sale,-4.60,
08/22/2022,08/23/2022,ALFA AUTO FUEL,Gas,Sale,-54.14,
08/21/2022,08/22/2022,WALGREENS #4403,Health & Wellness,Sale,-3.18,
08/19/2022,08/21/2022,PAYPAL *STEAM GAMES,Entertainment,Sale,-4.24,
08/18/2022,08/21/2022,7-ELEVEN 34396,Gas,Sale,-4.60,
08/20/2022,08/21/2022,TST* RIVER GRILLE PLUS,Food & Drink,Sale,-15.48,
08/18/2022,08/19/2022,LOS AMIGOS* LOS AMIGOS,Food & Drink,Sale,-14.93,
08/16/2022,08/18/2022,7-ELEVEN 34396,Gas,Sale,-4.60,
08/17/2022,08/18/2022,POPEYES 13333,Food & Drink,Sale,-12.83,
08/16/2022,08/17/2022,BRAVO PIZZERIA,Food & Drink,Sale,-14.45,
08/15/2022,08/17/2022,7-ELEVEN 34396,Gas,Sale,-2.59,
08/14/2022,08/15/2022,THAI NOODL* THAI NOODL,Food & Drink,Sale,-21.35,
08/14/2022,08/15/2022,7-ELEVEN 37373,Gas,Sale,-11.42,
08/13/2022,08/14/2022,TMOBILE*AUTO PAY,Bills & Utilities,Sale,-196.44,
08/12/2022,08/14/2022,7-ELEVEN 37373,Gas,Sale,-13.90,
08/13/2022,08/14/2022,7-ELEVEN 37373,Gas,Sale,-13.91,
08/12/2022,08/14/2022,7-ELEVEN 34396,Gas,Sale,-4.60,
08/10/2022,08/12/2022,7-ELEVEN 34396,Gas,Sale,-4.60,
08/10/2022,08/11/2022,CSC SERVICEWORK,Food & Drink,Sale,-2.00,
08/09/2022,08/10/2022,LOS AMIGOS* LOS AMIGOS,Food & Drink,Sale,-12.25,
08/08/2022,08/10/2022,7-ELEVEN 34396,Gas,Sale,-4.60,
08/07/2022,08/08/2022,NOUR AL SHAM MARKET,Groceries,Sale,-25.27,
08/02/2022,08/04/2022,7-ELEVEN 34396,Gas,Sale,-4.35,
08/01/2022,08/02/2022,7-ELEVEN 37485,Gas,Sale,-12.66,
07/30/2022,07/31/2022,Payment Thank You - Web,,Payment,216.71,
07/29/2022,07/31/2022,7-ELEVEN 34396,Gas,Sale,-14.81,
07/30/2022,07/31/2022,SCRUBADUB QUINCY,Automotive,Sale,-25.00,
07/27/2022,07/29/2022,7-ELEVEN 34396,Gas,Sale,-4.35,
07/25/2022,07/27/2022,SEGPAY.COM  *SKYLINE,Shopping,Sale,-6.99,
07/25/2022,07/27/2022,7-ELEVEN 34396,Gas,Sale,-4.35,
07/24/2022,07/25/2022,7-ELEVEN 37373,Gas,Sale,-9.92,
07/23/2022,07/25/2022,7-ELEVEN 37485,Gas,Sale,-10.67,
07/21/2022,07/22/2022,7-ELEVEN 34396,Gas,Sale,-7.09,
07/19/2022,07/20/2022,LOS AMIGOS* LOS AMIGOS,Food & Drink,Sale,-13.91,
07/18/2022,07/20/2022,SEGPAY.COM  *SKYLINE,Shopping,Sale,-6.99,
07/14/2022,07/17/2022,7-ELEVEN 37373,Gas,Sale,-9.67,
07/13/2022,07/15/2022,7-ELEVEN 34396,Gas,Sale,-4.35,
07/13/2022,07/14/2022,TMOBILE*AUTO PAY,Bills & Utilities,Sale,-60.37,
07/12/2022,07/13/2022,LOS AMIGOS* LOS AMIGOS,Food & Drink,Sale,-12.25,
07/11/2022,07/13/2022,SEGPAY.COM  *SKYLINE,Shopping,Sale,-6.99,
07/04/2022,07/06/2022,SEGPAY.COM  *SKYLINE,Shopping,Sale,-6.99,
07/01/2022,07/03/2022,SUNOCO 0447906903,Gas,Sale,-51.82,
07/02/2022,07/03/2022,Payment Thank You - Web,,Payment,231.50,
06/30/2022,07/01/2022,MARSHALLS #0708,Shopping,Sale,-12.93,
06/27/2022,06/30/2022,SEGPAY.COM  *SKYLINE,Shopping,Sale,-6.99,
06/28/2022,06/29/2022,LOS AMIGOS* LOS AMIGOS,Food & Drink,Sale,-19.85,
06/28/2022,06/29/2022,LOS AMIGOS* LOS AMIGOS,Food & Drink,Sale,-12.79,
06/23/2022,06/24/2022,USA*CSC SERVICEWORK,Food & Drink,Sale,-2.00,
06/21/2022,06/22/2022,SUPER PETRO ROSLINDALE,Gas,Sale,-59.47,
06/18/2022,06/19/2022,WALGREENS #11831,Health & Wellness,Sale,-29.40,
06/16/2022,06/19/2022,BRAVO PIZZERIA,Food & Drink,Sale,-17.66,
06/13/2022,06/14/2022,TMOBILE*AUTO PAY,Bills & Utilities,Sale,-70.41,
05/31/2022,06/01/2022,Payment Thank You - Web,,Payment,611.47,
05/29/2022,05/29/2022,PAYPAL *NAMECHEAP,Bills & Utilities,Sale,-9.16,
05/28/2022,05/29/2022,SCRUBADUB QUINCY,Automotive,Sale,-10.00,
05/26/2022,05/29/2022,7-ELEVEN 37485,Gas,Sale,-7.03,
05/25/2022,05/26/2022,MARSHALLS #0708,Shopping,Sale,-32.93,
05/22/2022,05/23/2022,WAL-MART #2341,Shopping,Sale,-5.29,
05/21/2022,05/23/2022,STOP &amp; SHOP 0017,Groceries,Sale,-18.67,
05/22/2022,05/23/2022,WAL-MART #2341,Shopping,Sale,-86.91,
05/22/2022,05/23/2022,T-MOBILE STORE # 4512,Shopping,Sale,-45.75,
05/20/2022,05/22/2022,PAYPAL *PADDLE.COM,Shopping,Sale,-75.65,
05/19/2022,05/20/2022,TST* Christos Pizza,Food & Drink,Sale,-11.77,
05/18/2022,05/19/2022,SQ *LOS AMIGOS TAQUERIA,Food & Drink,Sale,-15.52,
05/18/2022,05/19/2022,TST* SHARON KOREAN,Food & Drink,Sale,-14.92,
05/17/2022,05/18/2022,PAYPAL *AFOULKI,Professional Services,Sale,-25.00,
05/11/2022,05/12/2022,USA*CSC SERVICEWORK,Food & Drink,Sale,-1.25,
05/11/2022,05/12/2022,QUINCY SERVICE CENTER,Gas,Sale,-52.20,
05/06/2022,05/06/2022,Payment Thank You - Web,,Payment,200.00,
05/04/2022,05/05/2022,ROCHE BROTHERS115,Groceries,Sale,-13.47,
05/05/2022,05/05/2022,NAME-CHEAP.COM* 1AMTU7,Professional Services,Sale,-1.18,
05/02/2022,05/02/2022,PAYPAL *EBAY US,Shopping,Sale,-10.75,
04/30/2022,05/01/2022,METROPCS AUTO PAY,Bills & Utilities,Sale,-60.00,
04/30/2022,05/01/2022,Payment Thank You - Web,,Payment,500.00,
04/28/2022,04/29/2022,QUINCY AUTO REPAIR INC,Gas,Sale,-48.52,
04/28/2022,04/29/2022,PAYPAL *TWOO UNLIMITED,Personal,Sale,-10.99,
04/24/2022,04/26/2022,STAPLES       00112946,Shopping,Sale,-2.98,
04/24/2022,04/26/2022,STAPLES       00112946,Shopping,Sale,-15.93,
04/24/2022,04/25/2022,WALGREENS #11831,Health & Wellness,Sale,-20.98,
04/24/2022,04/25/2022,PROGRESSIVE INS,Bills & Utilities,Sale,-465.00,
04/17/2022,04/18/2022,WALGREENS #5586,Health & Wellness,Sale,-2.71,
04/16/2022,04/18/2022,99 PUB RSTRS 30139,Food & Drink,Sale,-23.20,
04/16/2022,04/17/2022,MARSHALLS #0027,Shopping,Sale,-105.11,
04/16/2022,04/17/2022,WALGREENS #11831,Health & Wellness,Sale,-39.29,
04/16/2022,04/17/2022,SPEEDWAY 02510,Gas,Sale,-43.31,
04/06/2022,04/08/2022,STAPLES       00112946,Shopping,Sale,-2.12,
04/06/2022,04/08/2022,STAPLES       00112946,Shopping,Sale,-2.65,
04/07/2022,04/07/2022,Payment Thank You - Web,,Payment,463.48,
04/03/2022,04/04/2022,SPEEDWAY 02510,Gas,Sale,-31.23,
04/01/2022,04/01/2022,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-7.26,
03/31/2022,04/01/2022,METROPCS AUTO PAY,Bills & Utilities,Sale,-60.00,
03/29/2022,03/30/2022,PAYPAL *TWOO,Personal,Sale,-10.99,
03/27/2022,03/27/2022,AUTOMATIC PAYMENT - THANK,,Payment,40.00,
03/17/2022,03/18/2022,MBTA QUINCY CENTER,Travel,Sale,-4.80,
03/14/2022,03/16/2022,SEGPAY.COM  *SKYLINE,Shopping,Sale,-6.99,
03/11/2022,03/13/2022,SCRUBADUB QUINCY,Automotive,Sale,-10.00,
03/10/2022,03/13/2022,7-ELEVEN 37485,Gas,Sale,-12.51,
03/11/2022,03/13/2022,7-ELEVEN 37373,Gas,Sale,-4.10,
03/10/2022,03/11/2022,THAI NOODL* THAI NOODL,Food & Drink,Sale,-20.28,
03/09/2022,03/10/2022,7-ELEVEN 37485,Gas,Sale,-9.88,
03/07/2022,03/09/2022,SEGPAY.COM  *SKYLINE,Shopping,Sale,-6.99,
03/06/2022,03/07/2022,7-ELEVEN 37485,Gas,Sale,-15.67,
03/02/2022,03/02/2022,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-2.91,
02/28/2022,03/02/2022,SEGPAY.COM  *SKYLINE,Shopping,Sale,-6.99,
03/01/2022,03/02/2022,7-ELEVEN 37485,Gas,Sale,-5.13,
02/28/2022,03/01/2022,METROPCS AUTO PAY,Bills & Utilities,Sale,-60.00,
02/28/2022,03/01/2022,THAI NOODL* THAI NOODL,Food & Drink,Sale,-18.14,
02/27/2022,02/28/2022,7-ELEVEN 37485,Gas,Sale,-13.85,
02/27/2022,02/28/2022,SQ *JIMMY'S HOUSE OF PIZZ,Food & Drink,Sale,-16.05,
02/27/2022,02/27/2022,AUTOMATIC PAYMENT - THANK,,Payment,40.00,
02/21/2022,02/23/2022,SEGPAY.COM  *SKYLINE,Shopping,Sale,-6.99,
02/21/2022,02/21/2022,THAI NOODL* THAI NOODL,Food & Drink,Sale,-11.72,
02/15/2022,02/16/2022,7-ELEVEN 37485,Gas,Sale,-3.28,
02/14/2022,02/16/2022,SEGPAY.COM  *SKYLINE,Shopping,Sale,-6.99,
02/12/2022,02/13/2022,WAL-MART #2341,Shopping,Sale,-13.78,
02/12/2022,02/13/2022,QUINCY SERVICE CENTER,Gas,Sale,-28.70,
02/12/2022,02/13/2022,SCRUBADUB QUINCY,Automotive,Sale,-10.00,
02/09/2022,02/10/2022,WENDYS #0925,Food & Drink,Sale,-11.76,
02/08/2022,02/10/2022,7-ELEVEN 37485,Gas,Sale,-18.73,
02/08/2022,02/09/2022,THAI NOODL* THAI NOODL,Food & Drink,Sale,-16.00,
02/07/2022,02/09/2022,SEGPAY.COM  *SKYLINE,Shopping,Sale,-6.99,
02/02/2022,02/03/2022,7-ELEVEN 37485,Gas,Sale,-14.91,
01/31/2022,02/01/2022,METROPCS AUTO PAY,Bills & Utilities,Sale,-60.00,
01/31/2022,02/01/2022,SCRUBADUB QUINCY,Automotive,Sale,-10.00,
01/31/2022,02/01/2022,FACEBK 59K3JBF7Z2,Professional Services,Sale,-14.00,
01/29/2022,01/31/2022,7-ELEVEN 37485,Gas,Sale,-17.09,
01/30/2022,01/30/2022,Payment Thank You - Web,,Payment,180.78,
01/26/2022,01/28/2022,7-ELEVEN 37485,Gas,Sale,-7.39,
01/27/2022,01/27/2022,AUTOMATIC PAYMENT - THANK,,Payment,40.00,
01/22/2022,01/23/2022,KAM MAN FOOD LLC,Groceries,Sale,-6.20,
01/22/2022,01/23/2022,KAM MAN FOOD LLC,Groceries,Sale,-37.89,
01/22/2022,01/23/2022,USA*CSC TEP CO,Food & Drink,Sale,-1.25,
01/20/2022,01/21/2022,USA*CSC TEP CO,Food & Drink,Sale,-1.25,
01/18/2022,01/20/2022,7-ELEVEN 37373,Gas,Sale,-4.60,
01/18/2022,01/19/2022,USA*CSC TEP CO,Food & Drink,Sale,-1.25,
01/15/2022,01/16/2022,USA*CSC TEP CO,Food & Drink,Sale,-1.25,
01/12/2022,01/14/2022,7-ELEVEN 37485,Gas,Sale,-5.44,
01/12/2022,01/13/2022,USA*CSC TEP CO,Food & Drink,Sale,-2.00,
01/11/2022,01/12/2022,NOUR ALSHAM MARKET,Groceries,Sale,-23.63,
01/10/2022,01/11/2022,ROCHE BROTHERS513,Groceries,Sale,-7.49,
01/09/2022,01/10/2022,7-ELEVEN 37373,Gas,Sale,-13.01,
01/09/2022,01/10/2022,USA*CSC TEP CO,Shopping,Sale,-2.00,
01/09/2022,01/10/2022,SCRUBADUB QUINCY,Automotive,Sale,-10.00,
01/09/2022,01/09/2022,LYFT   *1 RIDE 01-07,Travel,Sale,-11.75,
01/05/2022,01/06/2022,USA*CSC TEP CO,Food & Drink,Sale,-2.00,
12/31/2021,01/03/2022,QUINCY INTERNATIONAL FOOD,Groceries,Sale,-35.09,
01/02/2022,01/02/2022,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-6.39,
12/31/2021,01/02/2022,METROPCS AUTO PAY,Bills & Utilities,Sale,-20.00,
01/01/2022,01/02/2022,USA*CSC TEP CO,Food & Drink,Sale,-2.00,
12/30/2021,01/02/2022,7-ELEVEN 34396,Gas,Sale,-6.42,
12/30/2021,01/02/2022,ALUMNI PIZZA QUINCY,Food & Drink,Sale,-12.48,
01/01/2022,01/02/2022,Payment Thank You - Web,,Payment,685.34,
